2025-11-11T15:14:56+01:00;1762870496;48.988820;2.196650;100.0; 80;100.0
2025-11-11T15:15:09+01:00;1762870509;48.870450;2.163240;100.0; 80;100.0
2025-11-11T15:15:10+01:00;1762870510;48.963950;2.167040;100.0; 80;100.0
2025-11-11T15:15:11+01:00;1762870511;48.897130;2.174220;100.0; 80;100.0
2025-11-11T15:15:23+01:00;1762870523;48.877630;2.201110;100.0; 80;100.0
2025-11-11T15:18:39+01:00;1762870719;49.053850;2.163240;100.0; 80;100.0
2025-11-11T15:26:30+01:00;1762871190;48.892650;2.223530;100.0; 80;100.0
2025-11-11T15:27:06+01:00;1762871226;48.900050;2.285640;100.0; 80;100.0
2025-11-11T15:27:26+01:00;1762871246;48.974030;2.134310;100.0; 80;100.0
2025-11-11T15:27:53+01:00;1762871273;48.899830;2.120860;100.0; 80;100.0
2025-11-11T15:28:32+01:00;1762871312;48.982780;2.121080;100.0; 80;100.0
2025-11-11T15:28:38+01:00;1762871318;48.937720;2.192160;100.0; 80;100.0
2025-11-11T15:28:39+01:00;1762871319;49.017750;2.103150;100.0; 80;100.0
2025-11-11T15:28:39+01:00;1762871319;49.029410;2.101130;100.0; 80;100.0
2025-11-11T15:34:33+01:00;1762871673;48.966650;2.223530;100.0; 80;100.0
2025-11-11T15:36:25+01:00;1762871785;48.953420;2.101130;100.0; 80;100.0
2025-11-11T15:36:51+01:00;1762871811;48.937720;2.184980;100.0; 80;100.0
2025-11-11T15:38:21+01:00;1762871901;48.879420;2.187680;100.0; 80;100.0
2025-11-11T15:38:27+01:00;1762871907;48.888390;2.210080;100.0; 80;100.0
2025-11-11T15:39:00+01:00;1762871940;49.059900;2.105610;100.0; 80;100.0
2025-11-11T15:39:06+01:00;1762871946;48.915530;2.285640;100.0; 80;100.0
2025-11-11T15:39:39+01:00;1762871979;48.890860;2.131840;100.0; 80;100.0
2025-11-11T15:39:43+01:00;1762871983;49.059900;2.263900;100.0; 80;100.0
2025-11-11T15:39:44+01:00;1762871984;49.011920;2.169740;100.0; 80;100.0
